Organism,Modeling region,20150207_CLK_BAP_VO_1,20150207_CLK_BAP_VO_2,20150207_CLK_BAP_VO_3,20150207_CLK_BAP_VO_4,20150207_CLK_BAP_VO_5,20150207_CLK_BAP_VO_6,20150207_CLK_BAP_VO_7,20150207_CLK_BAP_VO_8,20150207_CLK_BAP_VO_9,20150207_CLK_BAP_VO_10,X20150207_CLK_BAP_VO_11,X20150207_CLK_BAP_VO_12,X20150207_CLK_BAP_VO_13,X20150207_CLK_BAP_VO_14,X20150207_CLK_BAP_VO_15,X20150207_CLK_BAP_VO_16,X20150207_CLK_BAP_VO_17,X20150207_CLK_BAP_VO_18,X20150207_CLK_BAP_VO_19,X20150207_CLK_BAP_VO_20,X20150207_CLK_BAP_VO_21,X20150207_CLK_BAP_VO_22,X20150207_CLK_BAP_VO_23,X20150207_CLK_BAP_VO_24,X20150207_CLK_BAP_VO_25,X20150207_CLK_BAP_VO_26,X20150207_CLK_BAP_VO_27,X20150207_CLK_BAP_VO_28,X20150207_CLK_BAP_VO_29,X20150207_CLK_BAP_VO_30,X20150207_CLK_BAP_VO_31,X20150207_CLK_BAP_VO_32,X20150207_CLK_BAP_VO_33,X20150207_CLK_BAP_VO_34,X20150207_CLK_BAP_VO_35,X20150207_CLK_BAP_VO_36,X20150207_CLK_BAP_VO_37,X20150207_CLK_BAP_VO_38,X20150207_CLK_BAP_VO_39,X20150207_CLK_BAP_VO_40,X20150207_CLK_BAP_VO_41,X20150207_CLK_BAP_VO_42,X20150207_CLK_BAP_VO_43,X20150207_CLK_BAP_VO_47
ECA,21-24,-9.703750733,-2.726009991,2.38832056,53.12448763,-122.3376951,7.250187935,-2.195817053,-16.84160371,-13.68234195,-31.92979456,-35.67999089,-40.60725218,-29.43655784,-29.80231607,-22.71500495,-15.16684876,-10.88994017,-10.31491426,1.396045528,-5.456003301,79.59862088,68.02128829,31.55071528,29.85858829,-91.23949598,-70.18615053,-92.14400279,-32.7255303,11.40121756,-130.9627188,-160.130298,-149.4660506,-207.2140055,-167.8511867,-161.3793603,-154.6003166,-217.5327871,-274.926699,-301.5943163,-305.7372833,-157.1961282,-188.9438259,-261.6181765,-80.65871933
BCA,18-22,4.040582443,0.488512814,1.904536434,76.46365608,82.46047528,96.00468208,95.68834986,65.50886528,47.62972199,23.57936914,21.65366938,30.96139356,18.82376619,17.87014763,-4.425082367,5.264384555,8.146966151,44.32346986,78.35899541,76.63371608,80.18617235,82.17660682,9.660417289,-11.13614204,-17.85972119,-17.55738299,-15.41404291,-17.21013983,5.154575968,-0.651517831,19.14012449,10.31986809,12.69513845,8.364195902,0.257819921,15.04058542,8.591568986,22.20178684,3.195456866,-11.85786593,-4.365138137,16.28904935,0.920695309,-8.898473581
PCA,18-23,7.406559247,10.31467955,16.41659562,102.2387043,111.7570785,112.2759538,89.09535791,32.98746437,19.73803887,11.68233951,33.48415085,55.67015961,29.95470355,23.4256972,20.87071898,1.296733122,5.066181361,7.607847731,69.0658189,76.51109014,89.26979058,40.14790344,10.4887332,-4.001591399,-9.260366917,-7.803570621,8.244420846,7.19274757,8.547315456,7.788389424,5.685531992,7.758518584,7.032406908,6.642300376,4.466610492,8.784190666,8.338124134,12.05234619,-7.61008037,-13.80130649,-2.825227784,-6.315755763,4.210528733,-11.12852578
OCA,18-22,17.42295986,17.20589915,18.97703708,98.37620853,113.4440084,118.424452,93.8709457,24.57278792,21.294877,21.33353753,11.69580688,59.29318605,32.05975731,10.641934,4.571161935,-13.94876699,-0.113174896,10.50348055,75.88943875,83.2456482,85.11269317,25.33386634,-5.046559365,-11.40748828,1.342589205,-0.37795353,5.596437449,-9.718587129,5.030435459,-23.3008147,-32.90496985,1.553947095,4.07720857,6.760667908,13.04738879,15.98538467,17.15533897,13.82907817,-0.757309518,-6.582153576,-3.14708951,-2.217543159,5.826193326,16.90216492
EFA,18-21,-3.169784681,-6.374867631,0,55.31238969,76.36427815,86.60077656,54.35933639,69.80585951,31.4366396,0.903635722,-1.899046947,-2.040240028,-3.889869396,13.35686551,6.346629015,40.82597953,3.275679492,86.33250971,62.32968585,99.64013752,40.08932301,-1.24987951,21.24152556,3.38977605,1.98888282,9.77733509,99.15175272,2.451563153,2.715033898,6.840600199,4.797095396,5.118401182,35.09623108,83.79976223,87.28271696,78.21546766,85.32275166,84.97026861,86.66529971,83.77391007,0,84.75155492,82.71164071,76.30155999
ABA,17-21,-1.155958,-2.090357384,0,75.2047009,91.39774588,98.21789808,97.42799345,97.70734997,86.85097775,75.4358925,52.51902514,42.52962142,18.68798767,18.63018977,14.86369329,46.18052211,26.92418842,98.33349388,100.3082555,100.5392314,24.88232875,0.534661609,4.21788603,12.42517022,2.664168533,0.781428506,100.4478362,-1.284101814,1.11959055,2.746424165,9.537083581,7.709180643,53.95512498,51.71594388,92.87117854,91.82927387,93.79426952,96.94634428,96.532126,96.20460457,0,96.52249302,94.64406127,96.32983335
PAA,17-21,6.489055075,7.525122692,0,72.58705305,46.45945314,33.85526213,28.90083353,28.19194516,20.97063177,14.349147,7.595232531,4.198800343,1.394406793,1.152917348,-1.004907689,-3.427592117,0.662148477,3.186102672,13.15727974,39.18886296,18.16206647,17.61487085,21.57399211,19.62661946,15.47437032,19.15184679,8.803411926,16.89064135,15.10420858,16.28711676,17.22861511,16.26297578,16.5285266,26.73211555,33.42721494,49.57753279,43.34111209,45.10638298,33.28327076,42.71172299,0,74.20108469,68.01001252,98.57321652
EC1,21-24,-8.980574126,2.109839443,7.028341083,55.93127663,-159.0961226,14.0651744,8.736534788,-16.0796906,-14.40358772,-33.15400302,-39.60796518,-24.74274514,-27.43231198,-26.70778798,-18.12685901,-9.437929709,-2.471555367,-10.93921717,8.574365856,3.628825854,84.31880117,64.36617394,37.80210062,38.57822104,-96.89600825,-75.97835951,-97.93837846,-37.55709162,12.1175243,-169.4248382,-174.286446,-161.4019161,-202.1461254,-179.1300792,-171.212371,-169.4378215,-207.1738522,-273.568924,-269.6974776,-322.4603767,-162.2897727,-234.454488,-179.6083796,-50.25648678
EC2,21-24,-6.21858982,-4.699936273,-5.811897206,61.5169993,-116.325403,-17.31891294,-28.45837925,-42.75567641,-33.6080366,-57.36071174,-36.76748966,-43.85955637,-46.20946943,-53.6861187,-49.26657342,-36.35205517,-31.53942577,-27.7544928,-18.4060902,-21.05148476,71.27987509,64.9673977,25.66045743,22.93701682,-76.98628897,-58.00385564,-76.9280999,-23.87303868,8.718426598,-90.75483767,-112.0603877,-99.93822606,-158.2822439,-113.4297984,-105.8977539,-108.2054295,-164.1534517,-233.6979488,-250.826473,-247.9319499,-184.8315691,-171.8167746,-224.43336,-82.6674285
EC3,21-24,-13.91208825,-5.587933143,5.948517802,41.92518695,-91.59155985,25.00430235,13.1343933,8.310555875,6.964598483,-5.274668928,-30.66451783,-53.21945503,-14.66789211,-9.013041529,-0.751582412,0.289438588,1.341160624,7.748967203,14.01986092,1.054649,83.19718638,74.73029325,31.18958778,28.06052702,-99.83619072,-76.57623644,-101.56553,-36.74646059,13.36770178,-132.7084805,-194.0440605,-187.0580096,-261.2136471,-210.9936826,-207.0279561,-186.1576986,-281.2710573,-317.5132244,-384.2589982,-346.8195232,-124.4670427,-160.5602151,-380.8127898,-109.0522427
BC1,18-22,-1.133607579,-3.897352519,-0.486206927,84.0341761,85.99574727,90.10712505,99.20517664,60.94919224,40.41838545,10.1894957,12.94113657,-13.20006851,-8.00165146,16.5290085,-11.85345042,-18.79118803,-5.883847203,33.31585367,77.84388331,74.50380161,78.13332552,84.78281744,7.385602222,-11.31572819,-17.86857229,-19.15886311,-16.7657743,-20.48855876,-8.324449023,16.40890801,6.940624502,-19.20468078,-12.00928954,-26.39460384,-22.58152876,-9.029119617,-10.4395353,23.59835268,-2.467830974,-33.33087592,-15.55301646,11.58362574,-8.435105656,-13.55755319
BC2,18-22,14.10299095,8.447348763,19.12102962,73.84385783,81.40484493,98.54027854,89.09157965,68.74011438,51.66547747,42.29611353,39.29242104,34.69380864,34.04408432,46.7064574,-5.479397062,19.8020902,21.64053036,60.34154292,77.45780204,74.93443072,78.78421895,100.1456348,-11.19703402,-17.84446155,-19.65296074,-10.50173298,-9.931393269,-6.494349983,2.31134764,6.321297261,32.48257074,40.63670565,39.49942527,40.57744523,30.32771014,31.02130322,35.64574679,32.05311108,19.19314493,8.641173152,27.55850932,43.68054082,32.75975677,1.302496955
BC3,18-22,-0.847636037,-3.084457802,-12.92121339,71.51293432,79.98083364,99.36664264,98.76829328,66.83728923,50.80530305,18.25249821,12.72745052,71.39044054,30.4288657,-9.625022998,4.057600382,14.78225149,8.684215292,39.31301298,79.77530087,80.46291592,83.64097257,61.60136817,32.79268366,-4.248236373,-16.05763054,-23.01155289,-19.54496115,-24.64751075,21.47682929,-24.68475877,17.99717822,9.527579409,10.59527963,10.90974631,-6.972721619,23.12957267,0.568495469,10.95389676,-7.138943352,-10.88389503,-25.10090727,-6.397018501,-21.56256519,-14.44036451
PC1,18-23,-0.643390557,6.784534825,16.90131207,148.7996489,160.725209,169.6584452,142.8361251,50.62077891,23.23287019,6.745113207,27.71101723,77.43209068,47.96093541,49.60489126,64.1896998,12.81633989,31.44625271,18.75338431,82.8295796,109.5864449,146.9469816,78.43339978,47.0268662,-1.373806194,-1.970337092,14.88426408,25.77906043,45.83603582,26.43464937,34.19713784,22.55836355,2.101845338,-13.17430597,-3.623211934,4.276133268,5.572451612,13.87282862,39.59557696,-18.52676011,-31.28098562,-18.92930714,-20.65061241,-0.643252701,-15.30219889
PC2,18-23,20.44760936,19.32858596,26.55137335,85.45269583,89.52187182,77.31434385,61.64801628,27.56866734,14.24211597,11.39369278,-7.934893184,11.80061038,5.18819939,3.763987792,-4.476093591,-6.510681587,-2.238046796,7.934893184,38.86063072,50.8646999,51.7802645,26.55137335,-0.1017294,-11.59715158,-13.73346897,-14.14038657,-13.12309257,-5.900305188,-17.70091556,-2.136317396,9.204114781,11.36978885,16.13427179,14.72658365,13.53546291,13.42717921,13.1023281,10.28695181,0.108283703,-1.29940444,0.64970222,6.605305901,2.490525176,-18.08337845
PC3,18-23,2.415458937,4.830917874,5.797101449,72.46376812,85.02415459,89.85507246,62.80193237,20.77294686,21.73913043,16.90821256,80.6763285,77.77777778,36.71497585,16.90821256,2.898550725,-2.415458937,-14.00966184,-3.8647343,85.50724638,69.0821256,69.0821256,15.4589372,-15.4589372,0.966183575,-12.07729469,-24.15458937,12.07729469,-18.35748792,16.90821256,-8.695652174,-14.70588235,9.803921569,18.1372549,8.823529412,-4.411764706,7.352941176,-1.960784314,-13.7254902,-4.411764706,-8.823529412,9.803921569,-4.901960784,10.78431373,0
OC1,18-22,3.234576121,4.003209697,13.14259412,97.7604917,109.1940773,118.3788352,130.6078945,13.90272895,1.303166046,0.277665475,-19.79406797,79.94525381,40.01975584,37.61015897,47.86664315,-21.37807167,-17.79982062,-13.58968352,66.28292848,83.49421787,89.88546527,70.53159076,53.30034426,-26.60120774,-18.00137871,-3.297342791,1.86009784,21.02468585,42.31500028,35.48595828,-88.8128215,-46.99904559,-36.14805286,-32.31669526,-3.662825256,7.080546759,16.06460952,24.46294748,-40.14871562,-49.12740795,-32.29411401,-10.98988823,10.17715204,8.68329048
OC2,18-22,15.08544163,21.57831103,21.36020873,97.80666538,113.3022343,122.6090922,120.183373,31.27004871,21.72396436,20.56677125,-5.01003561,20.9682935,16.98835611,19.93197978,20.51377705,-16.2513298,-1.122667327,17.51154252,74.83383903,83.16059677,85.36873626,54.57516962,30.59785072,-21.6580225,1.111111111,10.09757713,9.5037931,11.6733773,17.56753292,29.22942446,-30.27954664,8.278088336,19.43256065,25.05068904,25.97724519,27.51112581,26.54648775,27.28962306,3.564872047,-0.577636599,11.51831333,13.92536719,23.44324655,2.654766184
OC3,18-22,33.94886184,26.03617673,22.4283084,99.5614685,117.8357135,114.2854286,30.82156967,28.54558609,40.8575006,43.15617585,59.89152422,76.96601083,39.17115999,-25.61633675,-54.66693439,-4.216899513,18.58296326,27.58858265,86.55154875,83.08212996,80.08387797,-49.10516137,-99.03787308,14.0367654,20.91803521,-7.934094928,5.425421406,-61.85382453,-44.79122683,-134.6178268,20.37745858,43.38279854,28.94711792,27.54800994,16.82774645,13.36448144,8.854919649,-10.26533603,34.31191502,29.95858382,11.33453215,-9.588108432,-16.1418186,39.3684381
EF1,18-21,-7.454994705,-6.777267914,0,54.23932227,77.6632545,85.90187081,83.57218496,52.05788916,42.61207201,-14.50758913,4.659371691,4.066360748,-1.884927639,5.294740558,17.19731733,23.31803742,9.445817155,85.90187081,97.7409107,100.4883848,31.56829354,0.279536034,18.4397391,3.306236545,-6.602833917,17.55293513,99.04250876,3.074896379,-0.453041159,5.812421682,8.530668637,3.903865309,29.67901552,85.00787199,88.90209813,76.58323426,86.01034605,86.63796049,87.70418973,86.63796049,0,88.89344542,79.83049689,76.95987971
EF2,18-21,-8.979879986,-6.036004236,0,57.28909283,77.53618073,86.02894458,40.87539711,73.40628309,39.98588069,4.913519238,-4.701729615,-5.082950935,-2.414401694,20.79774091,5.31591952,62.24497,2.266148959,87.08789269,98.60924815,99.35096231,41.24602384,0.742216367,25.55344922,4.617164155,6.140153584,12.46345147,98.71477685,2.457989268,3.711081837,11.80798766,2.959226296,3.672525142,21.25437779,79.95694502,89.73106706,78.60746072,85.75972753,84.32096234,88.52436607,80.25456704,0,83.56229923,83.95436259,74.61584119
EF3,18-21,6.925520649,-6.311330745,0,54.40875397,73.89339922,87.8715143,38.63042711,83.95340628,11.71196611,12.30497706,-5.654782916,-5.104129898,-7.370278856,13.97811507,-3.473349806,36.91493117,-1.884927639,86.00776562,-9.361101306,99.08106545,47.45365164,-4.771390933,19.73138836,2.245927449,6.429328792,-0.684381326,99.69797256,1.821803811,4.887061016,2.901391254,2.901391254,7.778813096,54.35529994,86.43446968,83.2149857,79.455708,84.19818141,88.44234844,83.76734331,84.42920266,0,81.7989201,84.35006265,77.32895906
AB1,17-21,-0.915133417,-1.233021867,0,74.9735093,91.24361815,98.52615355,99.1330315,97.5724882,90.6945381,77.3432232,59.33917734,41.79751469,26.59666699,8.274732685,25.18061844,41.39292939,47.57730469,98.3816588,100.2889895,100.5849289,10.67952292,1.220125211,4.428094868,10.43275602,2.508796783,2.399122607,100.3929991,-1.933007357,1.028195403,8.321528127,-2.728145135,7.690901613,39.19480876,66.31174885,89.53525568,91.67390212,92.27711009,97.56285522,96.29130142,97.50505732,0,95.22204027,94.18167807,97.01377517
AB2,17-21,-2.273384067,-3.920624217,0,75.4358925,91.908294,98.1504672,97.2257008,97.83257875,89.7119738,79.8285329,62.05567864,48.67546479,21.10586649,29.11087564,15.96185339,52.17223774,31.74068009,98.52615355,100.2889895,100.4752548,33.27240324,-1.603984828,3.249097473,11.33756798,2.974912032,-3.961979619,100.4478362,-5.140977014,0.479824521,-4.455513412,16.27290591,3.276516017,52.76698807,41.99150025,93.81254855,91.48197231,94.82703468,96.49359407,96.43579617,95.77112032,0,97.41836047,95.16424237,96.46469512
AB3,17-21,-0.279356517,-1.117426067,0,75.2047009,91.0413255,97.9770735,95.92524805,97.71698295,80.14642135,69.13592139,36.16221944,37.11588479,8.361429535,18.50496099,3.448608034,44.97639919,1.454580484,98.0926693,100.3467874,100.5575104,30.69506009,1.987844445,4.97646575,15.50518667,2.508796783,3.907142531,100.5026733,3.221678929,1.850751725,4.37325778,15.06648997,12.1601243,69.90357812,46.84458255,95.26573139,92.33194717,94.2786638,96.78258357,96.86928042,95.33763607,0,96.92707832,94.58626337,95.51102977
PA1,17-21,8.927319467,6.426735219,0,75.88221547,42.18275298,38.18649217,25.77705071,32.81140453,23.06613695,13.76489834,8.553400327,7.29142323,2.640803926,4.11311054,-1.378826829,-2.126665109,0.958167796,4.814208927,20.70577238,37.69212199,17.31713205,18.59660417,22.8936992,18.71730909,12.68206325,21.37281725,8.191840348,18.21034843,13.16488292,18.47589925,18.5483222,17.26885008,17.00329927,27.40806309,29.72559749,44.66886618,43.05142029,75.4860242,27.82644973,80.21693784,0,60.66750104,97.48852733,103.9215686
PA2,17-21,5.118018229,6.870764197,0,72.2598738,45.64150502,32.48422529,31.66627717,26.73521851,22.55199813,14.27903716,7.548492638,2.944613227,0.701098387,1.285347044,-1.168497312,-5.655526992,-0.327179247,1.939705539,19.16335592,40.63732196,17.48611893,15.941096,23.44894182,19.07942384,17.92065663,17.43783697,7.805584614,14.99959765,15.02373863,14.80646978,17.26885008,13.86497143,15.33757142,27.21493522,31.24647944,57.29460047,33.15361712,29.17813934,24.77263246,45.54860242,0,66.70004172,53.38339591,92.13183146
PA3,17-21,5.42182753,9.277868661,0,69.61906988,51.55410143,30.89506894,29.2591727,25.02921243,17.29376022,15.00350549,6.683804627,2.360364571,0.841318065,-1.939705539,-0.467398925,-2.500584249,1.355456882,2.80439355,-0.397289086,39.23714493,19.68294842,18.30691237,18.37933532,21.08312545,15.82039108,18.64488614,10.41281082,17.46197795,17.12400418,15.57898125,15.86867305,17.65510582,17.2447091,25.57334835,39.30956788,46.76913173,53.81829887,30.6549854,47.25073008,2.369628703,0,95.23571131,53.15811431,99.66624948
FG1,19-24,25.76575081,12.3848261,68.09994189,31.57632606,18.36141778,18.5606375,45.72092637,22.24620237,18.12899477,16.83406657,14.21100689,66.83821698,34.09977588,82.67618494,66.97103013,32.93766083,16.90047315,15.04108907,9.363326969,13.28131485,119.9966797,98.97899892,91.17622645,10.69145845,74.10973686,114.717357,5.976591683,90.57856728,143.3385905,174.151241,203.1045073,188.1630281,188.7938906,177.8036026,164.555491,28.42201378,9.496140118,3.785174732,67.50228273,183.2821449,2.125010376,0.69726903,5.511745663,5.179712792
FG2,19-24,73.21324811,31.44351291,134.0084668,27.99037105,26.46301984,28.72084336,50.46899643,57.20926372,46.18577239,27.95716776,30.9454636,53.42408898,73.84411057,24.70324562,60.99443845,37.42010459,39.7111314,31.64273263,13.6797543,65.90852494,71.6858969,114.3853241,102.1665145,12.65045239,56.44558811,39.2130821,4.050801029,39.67792811,168.3074624,163.2937661,164.1238483,52.66041338,44.6252179,88.08832074,73.57848427,41.7697352,2.589856396,1.892587366,2.988295841,93.1020171,-0.23242301,-0.23242301,-1.261724911,0.763675604
FGA,19-24,524.4869278,296.1112471,856.8842819,277.2312226,268.8804426,281.225074,400.1329205,436.9852759,376.7144286,277.0496839,293.3881667,416.2898645,527.9361631,259.2588916,457.6806874,328.7882126,341.3143827,297.2004793,198.9880443,484.5484145,516.1361478,749.594912,682.7886716,193.3603447,432.8098859,338.5913022,146.3418222,341.132844,1044.413756,1017.001413,1021.53988,412.1144745,368.1821098,605.8162641,526.4838535,352.5697819,138.3541195,134.5418069,140.5325839,633.2286073,122.9233303,122.9233303,117.2956307,124.1941011
